title,"count TW","count total",key,publisher,url
"UWBM Ornithology Collection",1,100958,830fd460-f762-11e1-a439-00145eb45e9a,"University of Washington Burke Museum",https://www.gbif.org/dataset/830fd460-f762-11e1-a439-00145eb45e9a
"Zoologische Staatssammlung Muenchen - International Barcode of Life (iBOL) - Barcode of Life Project Specimen Data",2085,99749,f29ab192-5964-40ae-a397-fa48ffdf0661,"Zoologische Staatssammlung München/Staatliche Naturwissenschaftliche Sammlungen Bayerns",https://www.gbif.org/dataset/f29ab192-5964-40ae-a397-fa48ffdf0661
"LSUMZ Herps Collection",181,98523,84786a2e-f762-11e1-a439-00145eb45e9a,"Louisiana State University Museum of Natural Science",https://www.gbif.org/dataset/84786a2e-f762-11e1-a439-00145eb45e9a
"Buffalo Society of Natural Sciences Clinton Herbarium",13,96726,17d312c2-9ab3-4aca-a383-6af5fb79dca0,"Buffalo Society of Nature Science",https://www.gbif.org/dataset/17d312c2-9ab3-4aca-a383-6af5fb79dca0
"Cleveland Museum of Natural History.",10,95811,6c032b27-e4fe-4bc9-8f11-6b5f864910ce,"Museum of Biological Diversity, The Ohio State University",https://www.gbif.org/dataset/6c032b27-e4fe-4bc9-8f11-6b5f864910ce
"Fish specimens of Kagoshima University Museum",1446,94857,80f63c1e-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/80f63c1e-f762-11e1-a439-00145eb45e9a
"Herbarium of Umeå University (UME)",1,93712,905daf20-04fd-11df-8c28-b8a03c50a862,GBIF-Sweden,https://www.gbif.org/dataset/905daf20-04fd-11df-8c28-b8a03c50a862
"UAIC Ichthyological Collection",1,92766,e90a588b-0eed-4077-8a4f-7e61da35b3f8,"University of Alabama Biodiversity and Systematics",https://www.gbif.org/dataset/e90a588b-0eed-4077-8a4f-7e61da35b3f8
"Collection Mammalia SMF",7,92210,9666593a-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/9666593a-f762-11e1-a439-00145eb45e9a
"臺灣兩棲類資源調查與教育宣導推廣計畫 Resources survey and education advocacy to promote for Taiwan amphibian resources",91356,91356,2de58bfe-1bf1-4318-97a3-d97efc269a4f,"Taiwan Forestry Bureau",https://www.gbif.org/dataset/2de58bfe-1bf1-4318-97a3-d97efc269a4f
"Taiwan Forestry Research Institute",87279,87279,79ae93e0-a2b8-11de-9f79-b8a03c50a862,TELDAP,https://www.gbif.org/dataset/79ae93e0-a2b8-11de-9f79-b8a03c50a862
"Mollusca specimens of Toyama Science Museum",485,85972,71d7bac8-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/71d7bac8-f762-11e1-a439-00145eb45e9a
"Database of Native Plants in Taiwan",31335,84866,96c33790-a2b5-11de-9f79-b8a03c50a862,TELDAP,https://www.gbif.org/dataset/96c33790-a2b5-11de-9f79-b8a03c50a862
"ALA species sightings and OzAtlas",1,84150,84a649ce-ff81-420d-9c41-aa1de59e3766,"Citizen Science - ALA Website",https://www.gbif.org/dataset/84a649ce-ff81-420d-9c41-aa1de59e3766
"Collection Aves (bird skins) SMF",131,83458,96678e90-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/96678e90-f762-11e1-a439-00145eb45e9a
"Field Museum of Natural History (Botany) Pteridophyte Collection",8,80123,9f747cff-839f-4485-83a1-f10317a92a82,"Field Museum",https://www.gbif.org/dataset/9f747cff-839f-4485-83a1-f10317a92a82
"National vegetation diversity inventory and mapping plan",78621,78621,9edd4990-4138-11de-b28f-b8a03c50a862,"Taiwan Biodiversity Information Facility (TaiBIF)",https://www.gbif.org/dataset/9edd4990-4138-11de-b28f-b8a03c50a862
"Fairchild Tropical Botanic Garden Virtual Herbarium Darwin Core format",2,78283,832cb04e-f762-11e1-a439-00145eb45e9a,"Fairchild Tropical Botanic Garden",https://www.gbif.org/dataset/832cb04e-f762-11e1-a439-00145eb45e9a
"CSIC-Real Jardín Botánico-Colección de Hongos (MA-Fungi)",8,77258,85b2fcd8-f762-11e1-a439-00145eb45e9a,"CSIC-Real Jardín Botánico",https://www.gbif.org/dataset/85b2fcd8-f762-11e1-a439-00145eb45e9a
"Fungal Specimens of National Museum of Nature and Science (TNS)",240,76426,96029706-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/96029706-f762-11e1-a439-00145eb45e9a
"DMNH Birds",4,76380,c21cd435-718a-4069-b503-776bf0e22b96,"Delaware Museum of Natural History",https://www.gbif.org/dataset/c21cd435-718a-4069-b503-776bf0e22b96
"SDNHM Herpetology Collection",7,76325,84b4d6e4-f762-11e1-a439-00145eb45e9a,"San Diego Natural History Museum",https://www.gbif.org/dataset/84b4d6e4-f762-11e1-a439-00145eb45e9a
"Colección de Entomología del Instituto Alexander von Humboldt",2,76262,cf8f886b-7289-4d59-9cb1-f2d293147d98,"Instituto de Investigación de Recursos Biológicos Alexander von Humboldt",https://www.gbif.org/dataset/cf8f886b-7289-4d59-9cb1-f2d293147d98
"Collection Arachnology SMF",87,74314,96596036-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/96596036-f762-11e1-a439-00145eb45e9a
"Insecta collection of Museum of Natural and Environmental History, Shizuoka",1791,73059,96054000-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/96054000-f762-11e1-a439-00145eb45e9a
"SANT Herbarium vascular plants collection",2,72408,1c334170-7ed1-11df-8c4a-0800200c9a66,"Herbario SANT, Universidade de Santiago de Compostela",https://www.gbif.org/dataset/1c334170-7ed1-11df-8c4a-0800200c9a66
"Bryophyte specimens of National Museum of Nature and Science (TNS)",258,71494,848d312a-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/848d312a-f762-11e1-a439-00145eb45e9a
"Kyushu University Museum Coleoptera Collection",3144,70111,505aa19e-7ba5-48e7-8946-5a90ae9d37e3,"National Institute of Genetics, ROIS",https://www.gbif.org/dataset/505aa19e-7ba5-48e7-8946-5a90ae9d37e3
"Ohio State Acarology Laboratory (OSAL), Ohio State University",101,69846,96b54e8c-f762-11e1-a439-00145eb45e9a,"Museum of Biological Diversity, The Ohio State University",https://www.gbif.org/dataset/96b54e8c-f762-11e1-a439-00145eb45e9a
"ECatSym: Electronic World Catalog of Symphyta",502,69396,bd63a93c-8283-11e2-b873-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/bd63a93c-8283-11e2-b873-00145eb45e9a
"Ehime University Coleoptera Collection",4752,67112,7d033570-ffe0-4858-97f5-7ae75fb68b0e,"National Institute of Genetics, ROIS",https://www.gbif.org/dataset/7d033570-ffe0-4858-97f5-7ae75fb68b0e
"AUM Fish Collection",11,66983,d499aef2-b1d9-4890-aeb3-5f0d1237b513,"Auburn University Museum DiGIR Provider",https://www.gbif.org/dataset/d499aef2-b1d9-4890-aeb3-5f0d1237b513
"Royal BC Museum - Invertebrates Collection",1,64803,34fbcf59-d9bb-47e7-9672-99e13ea8c736,"Royal British Columbia Museum",https://www.gbif.org/dataset/34fbcf59-d9bb-47e7-9672-99e13ea8c736
"Bird specimens of the Yamashina Institute for Ornithology",4475,64426,53bf6dc4-18f5-11e2-98fb-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/53bf6dc4-18f5-11e2-98fb-00145eb45e9a
"Fish Collection of Hokkaido University",250,64010,848ae956-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/848ae956-f762-11e1-a439-00145eb45e9a
"Chinese Institute of Biology - Chinese Academy of Sciences",38,63719,88dc0756-f762-11e1-a439-00145eb45e9a,"Chengdu Institute of Biology, Chinese Academy of Science",https://www.gbif.org/dataset/88dc0756-f762-11e1-a439-00145eb45e9a
"PSM Vertebrates Collection",1,63426,8eddc200-f535-4c65-9b4d-f723eafe607e,"James R. Slater Museum of Natural History",https://www.gbif.org/dataset/8eddc200-f535-4c65-9b4d-f723eafe607e
"Field Museum of Natural History (Botany) Fungi Collection",1,63156,81e6cff2-b409-417e-8c72-e1bbafb7c61f,"Field Museum",https://www.gbif.org/dataset/81e6cff2-b409-417e-8c72-e1bbafb7c61f
"Insect specimens of Iwate Prefectural Museum",844,61499,231c4696-5b2b-4702-b495-2beb86e082e4,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/231c4696-5b2b-4702-b495-2beb86e082e4
"Ornithology Collection Non Passeriformes - Royal Ontario Museum",34,61258,136560fa-9eb9-492f-866e-5bd110c52f74,"Royal Ontario Museum",https://www.gbif.org/dataset/136560fa-9eb9-492f-866e-5bd110c52f74
"Geneva Herbarium – De Candolle's Prodromus (G-DC)",5,60102,63e9e22d-a649-4087-b39e-acb1651af077,"Conservatoire et Jardin botaniques de la Ville de Genève - G",https://www.gbif.org/dataset/63e9e22d-a649-4087-b39e-acb1651af077
"Polish gene bank – passport data of plants accessions which are important in human life",1,59828,9368f520-0e2d-11de-b8e6-b8a03c50a862,"Plant Breeding and Acclimatization Institute (IHAR) - National Research Institute",https://www.gbif.org/dataset/9368f520-0e2d-11de-b8e6-b8a03c50a862
"Zoological Museum Amsterdam, University of Amsterdam (NL) - Lepidoptera_Nymphalidae_Palearctic",1,57928,562cf940-6166-11de-84bf-b8a03c50a862,"Naturalis Biodiversity Center",https://www.gbif.org/dataset/562cf940-6166-11de-84bf-b8a03c50a862
"Bird Observation Data",57245,57245,76819780-989f-11de-b4d9-b8a03c50a862,"Taiwan Biodiversity Information Facility (TaiBIF)",https://www.gbif.org/dataset/76819780-989f-11de-b4d9-b8a03c50a862
"UAZ Herpetology Collection",1,57145,96c25708-f762-11e1-a439-00145eb45e9a,"University of Arizona Museum of Natural History",https://www.gbif.org/dataset/96c25708-f762-11e1-a439-00145eb45e9a
"Field Museum of Natural History (Botany) Lichen Collection",3,56900,aec6d756-3aa8-465e-83fd-4f6ee83e693e,"Field Museum",https://www.gbif.org/dataset/aec6d756-3aa8-465e-83fd-4f6ee83e693e
"CUMV Bird Collection",33,56800,f96a6f8c-b992-4159-8039-db8f30bac985,"Cornell University Museum of Vertebrates",https://www.gbif.org/dataset/f96a6f8c-b992-4159-8039-db8f30bac985
"Waite Insect and Nematode Collection",10,56490,2a796d4b-d12f-4806-876a-4fbb5e0a63ca,"University of Adelaide",https://www.gbif.org/dataset/2a796d4b-d12f-4806-876a-4fbb5e0a63ca
"Condon Fossil Collection",45,56029,bda5b6f2-a910-48c7-8dce-6aa24ae96470,"Museum of Natural and Cultural History - University of Oregon",https://www.gbif.org/dataset/bda5b6f2-a910-48c7-8dce-6aa24ae96470
"Vertebrates of the Gothenburg Natural History Museum (GNM)",4,55816,ed3dff78-fb73-4b77-909a-b78f9ef78d34,"Gothenburg Natural History Museum (GNM)",https://www.gbif.org/dataset/ed3dff78-fb73-4b77-909a-b78f9ef78d34
"Collection Mollusca SMF",269,54566,965bbbd8-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/965bbbd8-f762-11e1-a439-00145eb45e9a
"SysTax - Herbaria",28,53209,f4419c70-614f-11e2-897a-00145eb45e9a,SysTax,https://www.gbif.org/dataset/f4419c70-614f-11e2-897a-00145eb45e9a
"Fisheries Research Laboratory, Mie University",128,53004,8498cbf2-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/8498cbf2-f762-11e1-a439-00145eb45e9a
"Ouellet-Robert entomological collection (QMOR)",17,50895,ada5d0b1-07de-4dc0-83d4-e312f0fb81cb,"Université de Montréal Biodiversity Centre",https://www.gbif.org/dataset/ada5d0b1-07de-4dc0-83d4-e312f0fb81cb
"CZE National PGR Inventory",11,50682,e17d9bdc-dc88-401a-bb10-6ef560448480,"Crop Research Institute (CRI)",https://www.gbif.org/dataset/e17d9bdc-dc88-401a-bb10-6ef560448480
"CRCM Vertebrate Collection",3,50407,3a339645-d3b4-40aa-b891-f9c92dc554d8,"Charles R. Conner Museum",https://www.gbif.org/dataset/3a339645-d3b4-40aa-b891-f9c92dc554d8
"Insect specimens of Kashihara City Museum of Insect",91,50216,8491c136-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/8491c136-f762-11e1-a439-00145eb45e9a
"Insect specimen database of Kanagawa Prefectural Museum of Natural History",26,50154,44191d2e-e05c-46fd-a167-3e97bcccf915,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/44191d2e-e05c-46fd-a167-3e97bcccf915
"Fungal Biodiversity Centre (CBS) - Fungi strains",246,49459,82dc5194-f762-11e1-a439-00145eb45e9a,"CBS Fungal Biodiversity Centre",https://www.gbif.org/dataset/82dc5194-f762-11e1-a439-00145eb45e9a
"SDNHM Birds Collection",1,49262,84b26828-f762-11e1-a439-00145eb45e9a,"San Diego Natural History Museum",https://www.gbif.org/dataset/84b26828-f762-11e1-a439-00145eb45e9a
"Museu de Ciències Naturals de Barcelona: MCNB-Art",3,48785,7a498826-f762-11e1-a439-00145eb45e9a,"Museu de Ciències Naturals de Barcelona",https://www.gbif.org/dataset/7a498826-f762-11e1-a439-00145eb45e9a
"Herpetology Collection - Royal Ontario Museum",1,47670,cd875b5a-b3fe-48f2-94c7-371cab1431f3,"Royal Ontario Museum",https://www.gbif.org/dataset/cd875b5a-b3fe-48f2-94c7-371cab1431f3
"Fish specimen database of Osaka Museum of Natural History",19,47502,849f0a76-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/849f0a76-f762-11e1-a439-00145eb45e9a
"Hymenoptera collection of National Museum of Nature and Science",6,46456,b63a7193-0c48-4648-a728-086157f26373,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/b63a7193-0c48-4648-a728-086157f26373
"The Taiwan Roadkill Observation Network Data Set.",44989,46416,db09684b-0fd1-431e-b5fa-4c1532fbdb14,"Taiwan Endemic Species Research Institute",https://www.gbif.org/dataset/db09684b-0fd1-431e-b5fa-4c1532fbdb14
"Insect specimens in the Museum of Nature and Human Activities, Hyogo Prefecture, Japan",17,45811,8684bbe2-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/8684bbe2-f762-11e1-a439-00145eb45e9a
"Insect Collection of Natural History Museum and Institute, Chiba",20,45384,95fd949a-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/95fd949a-f762-11e1-a439-00145eb45e9a
"Collection Malakologie - SNSD",9,45297,8291593c-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/8291593c-f762-11e1-a439-00145eb45e9a
"Collection Herpetology SMF",29,44530,9661bc40-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/9661bc40-f762-11e1-a439-00145eb45e9a
"Mammals housed at MHNG, Geneva",15,43857,5a659248-1f70-11e3-b2c5-00145eb45e9a,"Muséum d'histoire naturelle de la Ville de Genève - MHNG",https://www.gbif.org/dataset/5a659248-1f70-11e3-b2c5-00145eb45e9a
"CSIRO Ichthyology provider for OZCAM",58,42637,18c93d12-34fb-4d3f-903c-b77215a1dcc9,"Commonwealth Scientific and Industrial Research Organisation",https://www.gbif.org/dataset/18c93d12-34fb-4d3f-903c-b77215a1dcc9
"Bird Collection of Museum and Institute of Zoology PAS",9,42570,fdf5cc60-9fcc-11da-a90c-b8a03c50a862,"Museum and Institute of Zoology, Polish Academy of Sciences",https://www.gbif.org/dataset/fdf5cc60-9fcc-11da-a90c-b8a03c50a862
"Collection Crustacea SMF",132,42556,9668b676-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/9668b676-f762-11e1-a439-00145eb45e9a
"Lepidoptera collection of National Museum of Nature and Science",384,41646,6c4f18a9-1bb7-401b-902c-037d0ab6bb2a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/6c4f18a9-1bb7-401b-902c-037d0ab6bb2a
"Herbarium (UNA)",6,41460,84f9770e-f762-11e1-a439-00145eb45e9a,"University of Alabama Biodiversity and Systematics",https://www.gbif.org/dataset/84f9770e-f762-11e1-a439-00145eb45e9a
"Naturkundemuseum im Ottoneum Kassel, Entomological Collection",2,40926,816e9038-f762-11e1-a439-00145eb45e9a,"Naturkundemuseum im Ottoneum Kassel",https://www.gbif.org/dataset/816e9038-f762-11e1-a439-00145eb45e9a
"MEXU/Colección de Briofitas",6,40472,85042096-f762-11e1-a439-00145eb45e9a,"UNIBIO, IBUNAM",https://www.gbif.org/dataset/85042096-f762-11e1-a439-00145eb45e9a
"LSU Shirley C. Tucker Herbarium at Louisiana State University - Lichens",1,40281,de4500ba-fe61-4a51-a0c6-e01c3016c6eb,"Louisiana State University Herbarium",https://www.gbif.org/dataset/de4500ba-fe61-4a51-a0c6-e01c3016c6eb
"(Table T1) Miocene planktonic foraminiferal stratigraphy of ODP Hole 184-1148A",40260,40260,76821fef-6181-447a-bf7d-33e690be9134,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/76821fef-6181-447a-bf7d-33e690be9134
"Fish Collection of Kanagawa Prefectural Museum of Natural History",7,39700,86172abe-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/86172abe-f762-11e1-a439-00145eb45e9a
"LSUMZ Mammals Collection",1,39183,847e2306-f762-11e1-a439-00145eb45e9a,"Louisiana State University Museum of Natural Science",https://www.gbif.org/dataset/847e2306-f762-11e1-a439-00145eb45e9a
"Insectarium de Montréal (IMQC)",4,39114,3484c814-c0f1-453c-8501-50d4846c4ba6,"Insectarium de Montréal",https://www.gbif.org/dataset/3484c814-c0f1-453c-8501-50d4846c4ba6
"Pteridophyta collection of Museum of Natural and Environmental History, Shizuoka",1,38876,810bbd3c-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/810bbd3c-f762-11e1-a439-00145eb45e9a
"Herbarium Hamburgense",3,38536,85c8e444-f762-11e1-a439-00145eb45e9a,"Herbarium Hamburgense",https://www.gbif.org/dataset/85c8e444-f762-11e1-a439-00145eb45e9a
"La colección briológica del Herbario Nacional (MEXU). Actualización 2000",6,35897,27ba04cd-45b9-4f5c-b032-d1bcc584fbdd,"Comisión nacional para el conocimiento y uso de la biodiversidad",https://www.gbif.org/dataset/27ba04cd-45b9-4f5c-b032-d1bcc584fbdd
"Mollusca collection of National Museum of Nature and Science",482,35865,0991f9af-8ff9-4e34-a8b9-990bb522dc0c,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/0991f9af-8ff9-4e34-a8b9-990bb522dc0c
"NIAES Coleoptera Specimen Database",632,35559,cfbe2e7b-6e3f-4b40-96f9-07bc23a3f822,"National Institute of Genetics, ROIS",https://www.gbif.org/dataset/cfbe2e7b-6e3f-4b40-96f9-07bc23a3f822
Herpetology,26,35548,86594bf6-f762-11e1-a439-00145eb45e9a,"Academy of Natural Sciences",https://www.gbif.org/dataset/86594bf6-f762-11e1-a439-00145eb45e9a
"NMSA: Arthropod Collections (1900-2012)",9,35517,aa4916c3-3dc7-4c90-9f8e-b81d986df153,"South African National Biodiversity Institute",https://www.gbif.org/dataset/aa4916c3-3dc7-4c90-9f8e-b81d986df153
"Bryophyte herbarium, Göttingen (GOET)",250,35044,cce04086-6c7c-11e2-90ce-00145eb45e9a,"Georg-August-Universität Göttingen, Albrecht-von-Haller-Institut für Pflanzenwissenschaften, Abteilung Systematische Botanik",https://www.gbif.org/dataset/cce04086-6c7c-11e2-90ce-00145eb45e9a
"CMNH Birds Collection",4,33144,f93694b5-e994-4c07-a95f-90b14d5cf5e7,"Cleveland Museum of Natural History",https://www.gbif.org/dataset/f93694b5-e994-4c07-a95f-90b14d5cf5e7
"Paleontological Research Institution Collections",7,32991,f5783452-6ff5-4bef-8f30-9adfeba81bd7,"Paleontological Research Institution",https://www.gbif.org/dataset/f5783452-6ff5-4bef-8f30-9adfeba81bd7
"TSB Lichen Herbarium",1,32606,859c6946-f762-11e1-a439-00145eb45e9a,"Dept. Of Biology, University of Trieste",https://www.gbif.org/dataset/859c6946-f762-11e1-a439-00145eb45e9a
"Collection Bryozoa SMF",63,32508,966c9070-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/966c9070-f762-11e1-a439-00145eb45e9a
"The Brown University Foraminiferal Data Base (BFD)",26,31907,68efc55e-f762-11e1-a439-00145eb45e9a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/68efc55e-f762-11e1-a439-00145eb45e9a
"International Fossil Shell Museum (NL) - Mollusca Collection",38,31251,fa87d03e-4959-451d-865f-ff03bb798339,"International Fossil Shell Museum",https://www.gbif.org/dataset/fa87d03e-4959-451d-865f-ff03bb798339
"National Museum of Natural Science",31020,31020,fb93fb10-f1ca-11dd-b2d4-b8a03c50a862,TELDAP,https://www.gbif.org/dataset/fb93fb10-f1ca-11dd-b2d4-b8a03c50a862
"NCSM Mollusks Collection",2,30797,51c49096-dc31-4077-b35c-4510a8ee1ee8,"North Carolina State Museum of Natural Sciences",https://www.gbif.org/dataset/51c49096-dc31-4077-b35c-4510a8ee1ee8
"Arizona State University Amphibian and Reptile Collection",9,30302,84bfc46e-f762-11e1-a439-00145eb45e9a,"Arizona State University, Global Institute for Sustainability",https://www.gbif.org/dataset/84bfc46e-f762-11e1-a439-00145eb45e9a
"Collection Crustacea - ZMB",33,30069,7b84c0a2-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/7b84c0a2-f762-11e1-a439-00145eb45e9a
"Lepidoptera specimen database of Japan",1414,30008,78f2723d-c757-42b6-9da0-19d0a53c738a,"National Institute of Genetics, ROIS",https://www.gbif.org/dataset/78f2723d-c757-42b6-9da0-19d0a53c738a
"Collection Ichthyologie - SNSD",6,30005,829277c2-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/829277c2-f762-11e1-a439-00145eb45e9a
"Museu de Ciències Naturals de Barcelona: MCNB-Cord",1,29221,71d58564-f762-11e1-a439-00145eb45e9a,"Museu de Ciències Naturals de Barcelona",https://www.gbif.org/dataset/71d58564-f762-11e1-a439-00145eb45e9a
"ARC-PPRI: National Collection of Nematodes and South African Plant-Parasitic Nematode Survey(1901-2014)",7,29137,5edbfe13-c150-43d3-ac38-729b6aeb6147,"South African National Biodiversity Institute",https://www.gbif.org/dataset/5edbfe13-c150-43d3-ac38-729b6aeb6147
"Computarización de la Colección Nacional de insectos Dr. Alfredo Barrera Marín del Museo de Historia Natural de la Ciudad de México",1,29002,7fb208ec-f762-11e1-a439-00145eb45e9a,"Comisión nacional para el conocimiento y uso de la biodiversidad",https://www.gbif.org/dataset/7fb208ec-f762-11e1-a439-00145eb45e9a
"IndOBIS, Indian Ocean Node of OBIS",29,28647,8598edb6-f762-11e1-a439-00145eb45e9a,"National Chemical Laboratory",https://www.gbif.org/dataset/8598edb6-f762-11e1-a439-00145eb45e9a
"Marine invertabrate(Mollusca) specimen database of Osaka Museum of Natural History",126,28628,8696eec0-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/8696eec0-f762-11e1-a439-00145eb45e9a
"Collection Vermes - ZMB",18,28621,7b8964ea-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/7b8964ea-f762-11e1-a439-00145eb45e9a
"Collection Pisces SMF",16,28339,96582dc4-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/96582dc4-f762-11e1-a439-00145eb45e9a
"Staatliches Museum für Naturkunde Stuttgart, Herbarium",9,27351,85771146-f762-11e1-a439-00145eb45e9a,"Botanic Garden and Botanical Museum Berlin-Dahlem",https://www.gbif.org/dataset/85771146-f762-11e1-a439-00145eb45e9a
"Hemiptera (Heteroptera) collection of National Museum of Nature and Science",5232,26918,4560023d-c8cb-42d2-bfa5-2fa893f9175c,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/4560023d-c8cb-42d2-bfa5-2fa893f9175c
