title,"count TW","count total",key,publisher,url
"Mollusca specimens of Wakayama Prefectural Museum of Natural History",14,5428,e9ef15ac-1078-44c1-bc86-f1ecc4115a68,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/e9ef15ac-1078-44c1-bc86-f1ecc4115a68
"Collection ornithologique A. Maës",1,5410,a6f91225-b3bc-4ded-8374-c6c8c205baae,"Muséum d'Histoire Naturelle de Bourges",https://www.gbif.org/dataset/a6f91225-b3bc-4ded-8374-c6c8c205baae
"Bacteria Collection in BCRC",839,5341,cd018710-4452-11de-87a1-b8a03c50a862,"Bioresource Collection and Research Center (BCRC)",https://www.gbif.org/dataset/cd018710-4452-11de-87a1-b8a03c50a862
"Echigo-Matsunoyama Museum of Natural Science, Usuke Shiga butterfly collection",252,5327,7ae6ce92-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/7ae6ce92-f762-11e1-a439-00145eb45e9a
"Spider Mites Collection of Jean Gutierrez",5,5262,ac60a288-fcc9-43fe-a7d4-e732b748a981,"CBGP (UMR INRA, Cirad, IRD, Montpellier SupAgro)",https://www.gbif.org/dataset/ac60a288-fcc9-43fe-a7d4-e732b748a981
"Bacteria Collection in BCRC",824,5257,52440bd0-bd7a-419f-b244-2531dc1bedba,"Bioresource Collection and Research Center (BCRC)",https://www.gbif.org/dataset/52440bd0-bd7a-419f-b244-2531dc1bedba
"Zoological Museum Amsterdam, University of Amsterdam (NL) - Diptera_Types",51,5195,ab0b73e0-c064-11dd-a311-b8a03c50a862,"Naturalis Biodiversity Center",https://www.gbif.org/dataset/ab0b73e0-c064-11dd-a311-b8a03c50a862
"DAO Herbarium Type Specimens",11,5184,8477542c-f762-11e1-a439-00145eb45e9a,"Canadian Biodiversity Information Facility",https://www.gbif.org/dataset/8477542c-f762-11e1-a439-00145eb45e9a
"Biological observations from the Dana Expedition Reports",44,4563,a2807e3c-9296-4ede-9ac2-b9a361a46116,"Southwestern Pacific Ocean Biogeographic Information System (OBIS) Node",https://www.gbif.org/dataset/a2807e3c-9296-4ede-9ac2-b9a361a46116
"Flora of Japan Specimen Database",288,4498,55dc4a73-87ed-4420-8513-a44cce3753fe,"National Institute of Genetics, ROIS",https://www.gbif.org/dataset/55dc4a73-87ed-4420-8513-a44cce3753fe
"Odonata Collection",85,4303,eeb027e0-0e2e-11de-b8e6-b8a03c50a862,"Museum and Institute of Zoology, Polish Academy of Sciences",https://www.gbif.org/dataset/eeb027e0-0e2e-11de-b8e6-b8a03c50a862
"Insect Specimens of Lake Biwa Museum",2,4244,868d5e1e-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/868d5e1e-f762-11e1-a439-00145eb45e9a
"Diptera Collection of Museum and Institute of Zoology PAS",8,4185,f4ae0140-9fcc-11da-a90c-b8a03c50a862,"Museum and Institute of Zoology, Polish Academy of Sciences",https://www.gbif.org/dataset/f4ae0140-9fcc-11da-a90c-b8a03c50a862
"ZFMK Homoptera collection",6,4135,934e4fb0-db3e-408a-a841-182c43bf7fc1,"Zoologisches Forschungsinstitut und Museum Alexander Koenig",https://www.gbif.org/dataset/934e4fb0-db3e-408a-a841-182c43bf7fc1
"(Table 4) Percentages of planktonic foraminiferal taxa from the 214 surface-sediment samples from the South China Sea and the western Pacific",214,4126,793b46fe-f762-11e1-a439-00145eb45e9a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/793b46fe-f762-11e1-a439-00145eb45e9a
"(Appendix A) Abundance of benthic foraminifera in sediment core GIK17940-2",4122,4122,7d7da392-f762-11e1-a439-00145eb45e9a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/7d7da392-f762-11e1-a439-00145eb45e9a
"Collection Aves (spirit preserved) SMF",2,4033,965f73a4-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/965f73a4-f762-11e1-a439-00145eb45e9a
"Neuroptera collection of National Museum of Nature and Science",109,3814,8812c25a-753a-4616-9676-8dd1cf04bae1,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/8812c25a-753a-4616-9676-8dd1cf04bae1
"NIWA Invertebrate Type Collection",1,3698,c5a06371-1327-4463-9b69-f6d0cce6a7bc,"The National Institute of Water and Atmospheric Research (NIWA)",https://www.gbif.org/dataset/c5a06371-1327-4463-9b69-f6d0cce6a7bc
"Christopher Walker collection of Glomeromycotan fungi",30,3690,892b4a50-f762-11e1-a439-00145eb45e9a,"Botanic Garden and Botanical Museum Berlin-Dahlem",https://www.gbif.org/dataset/892b4a50-f762-11e1-a439-00145eb45e9a
"A Dataset of Deep-Sea Fishes Surveyed by Research Vessels in the Waters around Taiwan",3653,3653,8c7571ee-8515-4b68-afc0-6f20da6a8a68,"Taiwan Biodiversity Information Facility (TaiBIF)",https://www.gbif.org/dataset/8c7571ee-8515-4b68-afc0-6f20da6a8a68
"Taiwan Fisheries Research Institute – Digital archives of coastal and offshore specimens",3102,3570,f1d263a0-98a0-11de-b4d9-b8a03c50a862,TELDAP,https://www.gbif.org/dataset/f1d263a0-98a0-11de-b4d9-b8a03c50a862
"Myriapoda - SMF",11,3530,7ef15372-1387-11e2-bb2e-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/7ef15372-1387-11e2-bb2e-00145eb45e9a
"A dataset from bottom trawl survey around Taiwan",3529,3529,f9382ea5-fdd1-4398-a275-75dd880ee876,"Taiwan Biodiversity Information Facility (TaiBIF)",https://www.gbif.org/dataset/f9382ea5-fdd1-4398-a275-75dd880ee876
"Fungi Collection in BCRC",1754,3526,abdfe320-608f-11de-a447-b8a03c50a862,"Bioresource Collection and Research Center (BCRC)",https://www.gbif.org/dataset/abdfe320-608f-11de-a447-b8a03c50a862
"(Table 9) Percentages of planktonic foraminiferal taxa from Site GIK17940",3477,3477,870a8380-f762-11e1-a439-00145eb45e9a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/870a8380-f762-11e1-a439-00145eb45e9a
"Gunma Museum of Natural History, Molluscan Specimen",35,3474,95f883c4-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/95f883c4-f762-11e1-a439-00145eb45e9a
"Plant Specimens collections of the Kyushu University Museum",754,3415,71e10380-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/71e10380-f762-11e1-a439-00145eb45e9a
"Fungi Collection in BCRC",1659,3330,e355bd5a-8ed9-4498-9bb6-4b0dcbdc5d09,"Bioresource Collection and Research Center (BCRC)",https://www.gbif.org/dataset/e355bd5a-8ed9-4498-9bb6-4b0dcbdc5d09
"UAFMC Herps",1,3207,9dc5adb8-b4c0-4642-b1ed-b7c5b0a8c552,"University of Arkansas Collections Facility, UAFMC",https://www.gbif.org/dataset/9dc5adb8-b4c0-4642-b1ed-b7c5b0a8c552
"Kyoto University Reptile Collection",278,3183,fe34f771-4df6-4f07-910b-12948dde2180,"National Institute of Genetics, ROIS",https://www.gbif.org/dataset/fe34f771-4df6-4f07-910b-12948dde2180
AlgaTerra,1,3131,7a22e1e4-f762-11e1-a439-00145eb45e9a,"Botanic Garden and Botanical Museum Berlin-Dahlem",https://www.gbif.org/dataset/7a22e1e4-f762-11e1-a439-00145eb45e9a
"(Table 5) Percentages of planktonic foraminiferal taxa from the 161 surface-sediment samples from the South China Sea and the western Pacific",214,3122,870c096c-f762-11e1-a439-00145eb45e9a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/870c096c-f762-11e1-a439-00145eb45e9a
"Platyhelminth collection of National Museum of Nature and Science",4,3085,6c827f0d-9371-447b-b42b-199ad19bdb64,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/6c827f0d-9371-447b-b42b-199ad19bdb64
"GSPB Prokarya Catalogue",4,3012,7a5bf4e8-f762-11e1-a439-00145eb45e9a,"Leibniz Institute DSMZ - German Collection of Microorganisms and Cell Cultures",https://www.gbif.org/dataset/7a5bf4e8-f762-11e1-a439-00145eb45e9a
"UTEX Culture Collection of Algae at The University of Texas Living Algae Holdings",1,2813,70fc5154-6019-4d96-b9a7-fdce469d0260,"Culture Collection of Algae at University of Texas at Austin",https://www.gbif.org/dataset/70fc5154-6019-4d96-b9a7-fdce469d0260
"Insect speciments of Sugadaira Montane Research Center, University of Tsukuba",2,2791,519ef273-f2d9-47fd-bcbf-5451c33ab8d1,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/519ef273-f2d9-47fd-bcbf-5451c33ab8d1
"Swiss Psyllid (Hemiptera) Collections - Basel",4,2656,82ac3414-f762-11e1-a439-00145eb45e9a,"Naturhistorisches Museum Basel - NMB",https://www.gbif.org/dataset/82ac3414-f762-11e1-a439-00145eb45e9a
"DSMZ Collection of Filamentous Fungi and Yeasts",6,2438,82757db6-f762-11e1-a439-00145eb45e9a,"Leibniz Institute DSMZ - German Collection of Microorganisms and Cell Cultures",https://www.gbif.org/dataset/82757db6-f762-11e1-a439-00145eb45e9a
"Diptera collection of National Museum of Nature and Science",30,2413,6018941d-c361-456d-a615-c3d34a033f6f,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/6018941d-c361-456d-a615-c3d34a033f6f
"Herpetological specimens of Okinawa Prefectural Museum & Art Museum",36,2381,4487d0be-178f-412f-b2fc-bb4aabcd867a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/4487d0be-178f-412f-b2fc-bb4aabcd867a
"Mollusca specimens of Manazuru Shell Museum",25,2346,ad66f5d0-f485-4d27-905e-3328a0f951fe,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/ad66f5d0-f485-4d27-905e-3328a0f951fe
"Type Specimen Database of Museum and Institute of Zoology PAS",66,2340,1757e800-9fcd-11da-a90d-b8a03c50a862,"Museum and Institute of Zoology, Polish Academy of Sciences",https://www.gbif.org/dataset/1757e800-9fcd-11da-a90d-b8a03c50a862
"Seaweed (Plantae) Collection of the Seto Marine Biological Laboratory, Kyoto University",1,2330,53687028-18f5-11e2-98fb-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/53687028-18f5-11e2-98fb-00145eb45e9a
"Gothenburg Herbarium - Types (GBIF:IH:GB:Herbarium)",1,2217,400b65c0-0c62-11dd-84cf-b8a03c50a862,GBIF-Sweden,https://www.gbif.org/dataset/400b65c0-0c62-11dd-84cf-b8a03c50a862
"Crustacea specimens of Ryukyu University Museum (Fujukan)",109,2204,da27a3b0-5b28-4e4a-9742-dfc77a1e539f,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/da27a3b0-5b28-4e4a-9742-dfc77a1e539f
"Colección de Entomología - Hymenoptera - Chalcidoidea",1,2082,feb769dd-6096-4b25-8a69-9ece3a9e4b66,"Facultad de Ciencias Naturales y Museo - U.N.L.P.",https://www.gbif.org/dataset/feb769dd-6096-4b25-8a69-9ece3a9e4b66
"Collections de coquilles continentales du Muséum d'histoire naturelle de Grenoble",1,2039,cf7fbc99-de82-41a5-aa01-4461a33e9b55,"Muséum d'Histoire naturelle de Grenoble",https://www.gbif.org/dataset/cf7fbc99-de82-41a5-aa01-4461a33e9b55
"Mollusk Collection of Yokosuka City Museum",28,2000,80dcfbe6-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/80dcfbe6-f762-11e1-a439-00145eb45e9a
"Global caridean shrimp fauna",293,1965,5221e970-757c-43cb-bdd4-2f085bf36ae4,BioFresh,https://www.gbif.org/dataset/5221e970-757c-43cb-bdd4-2f085bf36ae4
"Yeast Collection in BCRC",336,1920,b10eb8b0-6091-11de-a447-b8a03c50a862,"Bioresource Collection and Research Center (BCRC)",https://www.gbif.org/dataset/b10eb8b0-6091-11de-a447-b8a03c50a862
"Cnidaria Collection of the Seto Marine Biological Laboratory, Kyoto University",19,1896,5358d8ac-18f5-11e2-98fb-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/5358d8ac-18f5-11e2-98fb-00145eb45e9a
"Mushroom Collection in BCRC",1276,1874,0b1c69fb-96de-438b-afe7-24a7a19a7b85,"Bioresource Collection and Research Center (BCRC)",https://www.gbif.org/dataset/0b1c69fb-96de-438b-afe7-24a7a19a7b85
"Mushroom Collection in BCRC",1261,1867,88170cf0-6091-11de-a447-b8a03c50a862,"Bioresource Collection and Research Center (BCRC)",https://www.gbif.org/dataset/88170cf0-6091-11de-a447-b8a03c50a862
"Yeast Collection in BCRC",329,1839,994c1c46-9837-4548-869d-8f69668e245a,"Bioresource Collection and Research Center (BCRC)",https://www.gbif.org/dataset/994c1c46-9837-4548-869d-8f69668e245a
"ECOT EcoTarium Ornithology Collection",1,1804,4da5c45a-54be-4de3-bf51-9d1bbe1f43b6,"Worcester Society of Natural History d.b.a. EcoTarium",https://www.gbif.org/dataset/4da5c45a-54be-4de3-bf51-9d1bbe1f43b6
"Cratacea specimens of Wakayama Prefectural Museum of Natural History",65,1750,675442df-956e-4714-8e78-903a1060f15b,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/675442df-956e-4714-8e78-903a1060f15b
"(Fig. 5) Occurrences of selected planktonic foraminifers in samples from ODP Hole 184-1148A in the South China Sea",1748,1748,91acc88e-f762-11e1-a439-00145eb45e9a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/91acc88e-f762-11e1-a439-00145eb45e9a
"MfN Fish Collection, Zoology",1,1701,86417f58-f762-11e1-a439-00145eb45e9a,"Museum für Naturkunde Berlin",https://www.gbif.org/dataset/86417f58-f762-11e1-a439-00145eb45e9a
"Plant Specimens of Wakayama Prefectural Museum of Natural History",11,1612,869cd77c-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/869cd77c-f762-11e1-a439-00145eb45e9a
"Lepidoptera - SNSD",2,1575,7d8a6ba4-1387-11e2-bb2e-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/7d8a6ba4-1387-11e2-bb2e-00145eb45e9a
"KUBI Invertebrate Zoology Collection",23,1574,95c6d414-f762-11e1-a439-00145eb45e9a,"University of Kansas Biodiversity Institute",https://www.gbif.org/dataset/95c6d414-f762-11e1-a439-00145eb45e9a
"National Taiwan Museum",1135,1470,ca22abc0-98a1-11de-b4da-b8a03c50a862,TELDAP,https://www.gbif.org/dataset/ca22abc0-98a1-11de-b4da-b8a03c50a862
"Korean Insect Database",2,1426,8306a85e-f762-11e1-a439-00145eb45e9a,"Korea Institute of Science and Technology Information",https://www.gbif.org/dataset/8306a85e-f762-11e1-a439-00145eb45e9a
"Echinoderm specimens of Ryukyu University Museum (Fujukan)",5,1373,73c0bec5-417f-4d9c-8084-e80b027a1d61,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/73c0bec5-417f-4d9c-8084-e80b027a1d61
"Chromista Collection of the Seto Marine Biological Laboratory, Kyoto University",1,1369,53849852-18f5-11e2-98fb-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/53849852-18f5-11e2-98fb-00145eb45e9a
"Global Butterfly Information System (GloBIS)",2,1294,65339e28-add7-11e2-8fbc-00145eb45e9a,"Museum für Naturkunde Berlin",https://www.gbif.org/dataset/65339e28-add7-11e2-8fbc-00145eb45e9a
"Actinomycetes Collection in BCRC",113,1294,fc8160f5-6d79-4fba-b587-fc8885d59471,"Bioresource Collection and Research Center (BCRC)",https://www.gbif.org/dataset/fc8160f5-6d79-4fba-b587-fc8885d59471
"Collection of Heteroptera",9,1284,128548c0-9169-11db-9f6c-b8a03c50a862,"Wrocław University, Museum of Natural History",https://www.gbif.org/dataset/128548c0-9169-11db-9f6c-b8a03c50a862
"Bryophytes specimens of Okinawa Prefectural Museum & Art Museum",5,1271,7adf9745-c840-484d-b4b6-fdf097d96f77,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/7adf9745-c840-484d-b4b6-fdf097d96f77
"Actinomycetes Collection in BCRC",110,1266,5d2edbd0-6091-11de-a447-b8a03c50a862,"Bioresource Collection and Research Center (BCRC)",https://www.gbif.org/dataset/5d2edbd0-6091-11de-a447-b8a03c50a862
"T. L. Hankinson Vertebrate Museum (EMU) Mammal Collection",8,1242,ff2e788b-963a-4be8-8f96-d432d397ecbd,"T. L. Hankinson Vertebrate Museum, Eastern Michigan University",https://www.gbif.org/dataset/ff2e788b-963a-4be8-8f96-d432d397ecbd
"National Museum Of Marine Science & Technology",1212,1230,5767f180-98a1-11de-b4da-b8a03c50a862,TELDAP,https://www.gbif.org/dataset/5767f180-98a1-11de-b4da-b8a03c50a862
"Entomological collection of the National Museum",4,1196,167acd5c-9459-4e2d-86a1-ee9d6f5e5893,"National Museum in Prague",https://www.gbif.org/dataset/167acd5c-9459-4e2d-86a1-ee9d6f5e5893
"(Table 1) Relative abundance of 14 species of planktonic foraminifers of sediment core GIK17938-2",1168,1168,8200e7da-f762-11e1-a439-00145eb45e9a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/8200e7da-f762-11e1-a439-00145eb45e9a
"ZFMK Diptera collection",1,1037,f2259a44-c231-436a-a6de-0511e8e12811,"Zoologisches Forschungsinstitut und Museum Alexander Koenig",https://www.gbif.org/dataset/f2259a44-c231-436a-a6de-0511e8e12811
"National Museum of Marine Biology and Aquarium",890,1004,26ae0930-98a1-11de-b4da-b8a03c50a862,TELDAP,https://www.gbif.org/dataset/26ae0930-98a1-11de-b4da-b8a03c50a862
"Mollusca collection, Museum of Natural and Environmental History, Shizuoka",14,898,861ae8f2-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/861ae8f2-f762-11e1-a439-00145eb45e9a
CIRM-Levures,4,854,9842cdf1-f362-4922-ac80-5a6de0ebdb6a,"Institut National de la Recherche Agronomique (INRA)",https://www.gbif.org/dataset/9842cdf1-f362-4922-ac80-5a6de0ebdb6a
"(Table 2) Relative abundance of 13 species of planktonic foraminifers of sediment core GIK17938-2",844,844,820235e0-f762-11e1-a439-00145eb45e9a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/820235e0-f762-11e1-a439-00145eb45e9a
"U. S. National Parasite Collection's holdings from Robert L. Rausch",1,811,82c3a0ae-f762-11e1-a439-00145eb45e9a,Arctos,https://www.gbif.org/dataset/82c3a0ae-f762-11e1-a439-00145eb45e9a
"Arthropoda Collection of the Seto Marine Biological Laboratory, Kyoto University",2,752,534abda8-18f5-11e2-98fb-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/534abda8-18f5-11e2-98fb-00145eb45e9a
"DSMZ Collection of Plant Viruses",8,732,86403148-f762-11e1-a439-00145eb45e9a,"Leibniz Institute DSMZ - German Collection of Microorganisms and Cell Cultures",https://www.gbif.org/dataset/86403148-f762-11e1-a439-00145eb45e9a
"Collection Echinodermata - ZMB",1,665,7b85cff6-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/7b85cff6-f762-11e1-a439-00145eb45e9a
"(Appendix B) Benthic foraminifera extinction group polpulation of ODP Hole 184-1146A",661,661,4fe0abdc-688d-4088-a6ba-d345595f62d9,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/4fe0abdc-688d-4088-a6ba-d345595f62d9
"(Appendix A2) Distribution of benthic foraminifera in ODP Site 184-1146",609,609,7d675880-f762-11e1-a439-00145eb45e9a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/7d675880-f762-11e1-a439-00145eb45e9a
"(Table 2) Raw counts of planktonic foraminiferal species and varieties from the sediment surface samples from the South China Sea",202,592,6621796c-f762-11e1-a439-00145eb45e9a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/6621796c-f762-11e1-a439-00145eb45e9a
"(Table 3) Percentages of planktonic foraminiferal species and varieties from the sediment surface samples from the South China Sea",198,587,8708f7d6-f762-11e1-a439-00145eb45e9a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/8708f7d6-f762-11e1-a439-00145eb45e9a
"Life Science National Tsing Hua University",495,495,85bc2470-98a1-11de-b4da-b8a03c50a862,TELDAP,https://www.gbif.org/dataset/85bc2470-98a1-11de-b4da-b8a03c50a862
"National Taiwan Ocean University",485,485,1597d710-98a2-11de-b4da-b8a03c50a862,TELDAP,https://www.gbif.org/dataset/1597d710-98a2-11de-b4da-b8a03c50a862
"Type Collection of the Seto Marine Biological Laboratory, Kyoto University",7,418,5318e238-18f5-11e2-98fb-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/5318e238-18f5-11e2-98fb-00145eb45e9a
"ZFMK Phthiraptera collection",2,375,01fdde0a-a371-45b6-a6a2-5656d57e3280,"Zoologisches Forschungsinstitut und Museum Alexander Koenig",https://www.gbif.org/dataset/01fdde0a-a371-45b6-a6a2-5656d57e3280
"Collection Cnidaria - ZMB",1,343,7b83940c-f762-11e1-a439-00145eb45e9a,Senckenberg,https://www.gbif.org/dataset/7b83940c-f762-11e1-a439-00145eb45e9a
"Administración Nacional de Institutos y Laboratorios de Salud",1,331,85814728-1453-4d63-8c03-40739a4ea684,"Administración Nacional de Institutos y Laboratorios de Salud",https://www.gbif.org/dataset/85814728-1453-4d63-8c03-40739a4ea684
"Planktic foraminifera distribution of sediment core GIK17940-2",188,188,86f09c5e-f762-11e1-a439-00145eb45e9a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/86f09c5e-f762-11e1-a439-00145eb45e9a
"Fish specimens of Okinawa Prefectural Museum & Art Museum",3,167,a4f3eba8-d023-4762-88f8-fcc6e81ce74d,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/a4f3eba8-d023-4762-88f8-fcc6e81ce74d
"Molluscan fauna of Gueishan Island of Taiwan",151,151,3586d3f4-5178-46aa-be2d-77036191e2ae,"Taiwan Biodiversity Information Facility (TaiBIF)",https://www.gbif.org/dataset/3586d3f4-5178-46aa-be2d-77036191e2ae
"Other Arachnida collection of National Museum of Nature and Science",5,148,a799fd82-0b29-44d9-92e0-9fd71abd9d2a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/a799fd82-0b29-44d9-92e0-9fd71abd9d2a
"Mammal specimens of Ryukyu University Museum (Fujukan)",1,140,667455a8-428b-408c-8398-1f21522ff890,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/667455a8-428b-408c-8398-1f21522ff890
"Mammal specimens of Okinawa Prefectural Museum & Art Museum",1,131,196d4689-8cfc-40e3-adf8-0e9b35c513c1,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/196d4689-8cfc-40e3-adf8-0e9b35c513c1
"(Table T1) Abundance of dinoflagellate cysts and other palynomorphs in ODP Hole 184-1148A",127,127,3db3b303-78b8-4cbd-8346-503c6f57045a,"PANGAEA - Publishing Network for Geoscientific and Environmental Data",https://www.gbif.org/dataset/3db3b303-78b8-4cbd-8346-503c6f57045a
"Mammalians Specimens of Akita Prefectural Museum",1,115,8104afec-f762-11e1-a439-00145eb45e9a,"National Museum of Nature and Science, Japan",https://www.gbif.org/dataset/8104afec-f762-11e1-a439-00145eb45e9a
pandalidae-tychan-most,104,104,eeba8c4c-f059-4c3a-8f5c-38f1e8622bbb,"Taiwan Biodiversity Information Facility (TaiBIF)",https://www.gbif.org/dataset/eeba8c4c-f059-4c3a-8f5c-38f1e8622bbb
"Archaea Collection in BCRC",35,65,c93e0fd0-46a4-48e7-bf68-fc52e2b5f2e9,"Bioresource Collection and Research Center (BCRC)",https://www.gbif.org/dataset/c93e0fd0-46a4-48e7-bf68-fc52e2b5f2e9
"Archaea Collection in BCRC",33,63,2f541ef0-4453-11de-87a1-b8a03c50a862,"Bioresource Collection and Research Center (BCRC)",https://www.gbif.org/dataset/2f541ef0-4453-11de-87a1-b8a03c50a862
